# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   2
#   Totals: Errors:   0, Warnings:   2
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -do "run -all" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 21:05:24 on Sep 13,2026
# Loading sv_std.std
# Loading work.lab1_ta_toplevel_tb(fast)
# Loading work.lab2_ta(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.lab2_ta_counter(fast)
# Loading work.lab1_ta_hex_seg_decoder(fast)
# Loading work.lab2_ta_scan(fast)
# Loading work.lab2_ta_counter(fast__1)
# ** Warning: (vsim-3015) [PCDPC] - Port size (4) does not match connection size (1) for port 's1'. The port definition is at: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta.sv(6).
#    Time: 0 ps  Iteration: 0  Instance: /lab1_ta_toplevel_tb/dut File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 17
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
# run -all
# ** Error: FAILED! The scanner module behaves incorrectly at time: 12000.
#    Time: 12416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 61
# Passed! The top level module successfully blinked the correct leds                  12
# ** Error: FAILED! The top level module failed to assign the correct digit select: 12000.
#    Time: 12416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 76
# ** Error: FAILED! The top level module failed to select the correct digit input: 13000.
#    Time: 13416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 88
# ** Error: FAILED! The top level module failed to turn on the correct digit: 13000.
#    Time: 13416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 96
# ** Error: FAILED! The top level module failed to assign the correct digit select: 2291531000.
#    Time: 2291531416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 112
# ** Error: FAILED! The top level module failed to select the correct digit input: 2291532000.
#    Time: 2291532416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 124
# ** Error: FAILED! The top level module failed to turn on the correct digit: 2291532000.
#    Time: 2291532416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 132
# ** Note: $stop    : C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv(134)
#    Time: 2291542416 ps  Iteration: 0  Instance: /lab1_ta_toplevel_tb
# Break in Module lab1_ta_toplevel_tb at C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv line 134
# init_auxdbinfo(): INTERNAL ERROR: Cannot open page file "C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/lab2_v2/qrun.out/work/qrun_opt/_lib1_0.qpg" in read mode
# 
# Optimizing 11 design-units (inlining 4/11 module instances):
# 
# -- Inlining module ovi_ice40up.VLO(fast)
# 
# -- Inlining module ovi_ice40up.HFOSC_CORE(fast)
# 
# -- Inlining module ovi_ice40up.HFOSC(fast)
# 
# -- Inlining module ovi_ice40up.HSOSC_CORE(fast)
# 
# -- Optimizing module ovi_ice40up.HSOSC(fast)
# 
# -- Optimizing module lab1_ta_toplevel_tb(fast)
# 
# -- Optimizing module lab2_ta(fast)
# 
# -- Optimizing module lab2_ta_scan(fast)
# 
# -- Optimizing module lab1_ta_hex_seg_decoder(fast)
# 
# -- Optimizing module lab2_ta_counter(fast__1)
# 
# -- Optimizing module lab2_ta_counter(fast)
# 
# Optimized design name is qrun_opt
# 
# End time: 21:08:45 on Sep 13,2026, Elapsed time: 0:00:01
# 
# Errors: 0, Warnings: 4
# 
vsim -L work -L pmi_work -L ovi_ice40up -lib qrun.out/work -wlf vsim.wlf -gui -do {view wave} -do {add wave /*} -do {run -all} -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log
# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   4
#   Totals: Errors:   0, Warnings:   4
# Error 31: Unable to unlink file "qrun.out/work/qrun_opt/_lib.qdb".
# Error 133: Unable to remove directory "qrun.out/work/qrun_opt".
# Error 133: Unable to remove directory "qrun.out/work".
# Error 133: Unable to remove directory "qrun.out".
# End time: 21:08:46 on Sep 13,2026, Elapsed time: 0:03:22
# Errors: 7, Warnings: 1
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -do "run -all" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 21:08:47 on Sep 13,2026
# Loading sv_std.std
# Loading work.lab1_ta_toplevel_tb(fast)
# Loading work.lab2_ta(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.lab2_ta_counter(fast)
# Loading work.lab1_ta_hex_seg_decoder(fast)
# Loading work.lab2_ta_scan(fast)
# Loading work.lab2_ta_counter(fast__1)
# ** Warning: (vsim-3015) [PCDPC] - Port size (4) does not match connection size (1) for port 's1'. The port definition is at: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta.sv(6).
#    Time: 0 ps  Iteration: 0  Instance: /lab1_ta_toplevel_tb/dut File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 17
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
# run -all
# ** Error: FAILED! The scanner module behaves incorrectly at time: 12000.
#    Time: 12416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 61
# Passed! The top level module successfully blinked the correct leds                  12
# ** Error: FAILED! The top level module failed to assign the correct digit select: 12000.
#    Time: 12416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 76
# ** Error: FAILED! The top level module failed to select the correct digit input: 13000.
#    Time: 13416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 88
# ** Error: FAILED! The top level module failed to turn on the correct digit: 13000.
#    Time: 13416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 96
# ** Error: FAILED! The top level module failed to assign the correct digit select: 2291531000.
#    Time: 2291531416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 112
# ** Error: FAILED! The top level module failed to select the correct digit input: 2291532000.
#    Time: 2291532416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 124
# ** Error: FAILED! The top level module failed to turn on the correct digit: 2291532000.
#    Time: 2291532416 ps  Scope: lab1_ta_toplevel_tb File: C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv Line: 132
# ** Note: $stop    : C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv(134)
#    Time: 2291542416 ps  Iteration: 0  Instance: /lab1_ta_toplevel_tb
# Break in Module lab1_ta_toplevel_tb at C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv line 134
# End time: 21:10:01 on Sep 13,2026, Elapsed time: 0:01:14
# Errors: 7, Warnings: 1
# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   3
#   Totals: Errors:   0, Warnings:   3
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -do "run -all" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 21:17:22 on Sep 13,2026
# Loading sv_std.std
# Loading work.lab2_ta_scan_tb(fast)
# Loading work.lab2_ta_scan(fast)
# Loading work.lab2_ta_counter(fast)
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
# run -all
# Passed! The scanner module behaves as desired at time: 16.
# Passed! The scanner module behaves as desired at time: 46.
# Passed! The scanner module behaves as desired at time: 76.
# Passed! The scanner module behaves as desired at time: 106.
# ** Note: $stop    : C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_scan_tb.sv(62)
#    Time: 116 ns  Iteration: 0  Instance: /lab2_ta_scan_tb
# Break in Module lab2_ta_scan_tb at C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_scan_tb.sv line 62
# End time: 21:17:53 on Sep 13,2026, Elapsed time: 0:00:31
# Errors: 0, Warnings: 0
# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   2
#   Totals: Errors:   0, Warnings:   2
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -do "run -all" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 21:18:29 on Sep 13,2026
# Loading sv_std.std
# Loading work.lab1_ta_toplevel_tb(fast)
# Loading work.lab2_ta(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.lab2_ta_counter(fast)
# Loading work.lab1_ta_hex_seg_decoder(fast)
# Loading work.lab2_ta_scan(fast)
# Loading work.lab2_ta_counter(fast__1)
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
# run -all
# Passed! The top level module successfully connected to the scanner at time: 32000.
# Passed! The top level module successfully blinked the correct leds at time: 32000
# PASSED! The top level module successfully assigned the correct digit select signal: 32000.
# PASSED! The top level module successfully selected the correct digit input: 33000.
# PASSED! The top level module successfully turned on the correct digit: 33000.
# PASSED! The top level module successfully assigned the correct digit select signal: 95000.
# PASSED! The top level module successfully selected the correct digit input: 96000.
# PASSED! The top level module successfully turned on the correct digit: 96000.
# ** Note: $stop    : C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv(128)
#    Time: 105744 ps  Iteration: 0  Instance: /lab1_ta_toplevel_tb
# Break in Module lab1_ta_toplevel_tb at C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv line 128
add wave -position end  sim:/lab1_ta_toplevel_tb/dut/int_osc
restart -f
# Loading work.lab1_ta_toplevel_tb(fast)
# Loading work.lab2_ta(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.lab2_ta_counter(fast)
# Loading work.lab1_ta_hex_seg_decoder(fast)
# Loading work.lab2_ta_scan(fast)
# Loading work.lab2_ta_counter(fast__1)
run -all
# Passed! The top level module successfully connected to the scanner at time: 32000.
# Passed! The top level module successfully blinked the correct leds at time: 32000
# PASSED! The top level module successfully assigned the correct digit select signal: 32000.
# PASSED! The top level module successfully selected the correct digit input: 33000.
# PASSED! The top level module successfully turned on the correct digit: 33000.
# PASSED! The top level module successfully assigned the correct digit select signal: 95000.
# PASSED! The top level module successfully selected the correct digit input: 96000.
# PASSED! The top level module successfully turned on the correct digit: 96000.
# ** Note: $stop    : C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv(128)
#    Time: 105744 ps  Iteration: 0  Instance: /lab1_ta_toplevel_tb
# Break in Module lab1_ta_toplevel_tb at C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv line 128
add wave -position end  sim:/lab1_ta_toplevel_tb/dut/dig_s
add wave -position end  sim:/lab1_ta_toplevel_tb/dut/s
restart -f
# Loading work.lab1_ta_toplevel_tb(fast)
# Loading work.lab2_ta(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.lab2_ta_counter(fast)
# Loading work.lab1_ta_hex_seg_decoder(fast)
# Loading work.lab2_ta_scan(fast)
# Loading work.lab2_ta_counter(fast__1)
run -all
# Passed! The top level module successfully connected to the scanner at time: 32000.
# Passed! The top level module successfully blinked the correct leds at time: 32000
# PASSED! The top level module successfully assigned the correct digit select signal: 32000.
# PASSED! The top level module successfully selected the correct digit input: 33000.
# PASSED! The top level module successfully turned on the correct digit: 33000.
# PASSED! The top level module successfully assigned the correct digit select signal: 95000.
# PASSED! The top level module successfully selected the correct digit input: 96000.
# PASSED! The top level module successfully turned on the correct digit: 96000.
# ** Note: $stop    : C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv(128)
#    Time: 105744 ps  Iteration: 0  Instance: /lab1_ta_toplevel_tb
# Break in Module lab1_ta_toplevel_tb at C:/Users/thanderson/Documents/GitHub/E155-Lab2/fpga/Radiant_project/Lab2/source/impl_1/lab2_ta_toplevel_tb.sv line 128
# End time: 22:47:28 on Sep 13,2026, Elapsed time: 1:28:59
# Errors: 0, Warnings: 0
